#plate,mjd,fiberID,RA,Dec,dist(Mpc)
1971,53472,311,186.735070,32.147566,0.260753
1975,53734,313,189.684670,32.017931,0.027145
2013,53818,597,186.815590,32.069967,0.422068
1994,53845,229,193.780790,30.512699,0.218005
1994,53845,501,194.082530,32.654981,0.521983
2013,53818,326,185.224390,32.973032,0.348643
2013,53818,457,185.981710,32.956071,0.296756
2029,53819,403,196.104300,32.548165,2.217452
2006,53476,281,194.479400,32.728369,0.059135
2239,53726,179,192.206200,29.424275,2.105329
1994,53845,74,194.227890,30.676450,0.011802
1994,53845,77,194.273730,30.665093,0.005203
1994,53845,111,194.183390,30.719239,0.004353
1994,53845,221,193.741060,30.708092,0.077435
1971,53472,289,187.150970,31.481969,1.537202
2013,53818,57,186.617060,31.458195,1.433251
1994,53845,83,194.454600,31.275436,1.018117
1994,53845,89,194.422420,31.275269,0.998526
1994,53845,91,194.568940,31.158977,0.973270
1994,53845,132,194.219120,31.295269,0.960246
1994,53845,155,193.481840,31.220003,0.283451
1994,53845,211,192.908210,31.352769,0.001853
2232,53827,444,185.868510,30.984469,2.533430
2232,53827,532,186.108610,30.916655,2.503926
1975,53734,122,190.732230,31.472999,0.236986
1975,53734,124,190.621690,31.455283,0.351696
1975,53734,125,190.820730,31.483147,0.139851
1975,53734,202,190.353900,31.482323,0.255760
1975,53734,129,190.770140,31.150562,0.025703
1975,53734,210,190.678730,31.140781,0.021802
1975,53734,250,190.047370,31.177114,0.283671
1994,53845,263,193.467390,31.107093,0.121935
1994,53845,301,192.713830,31.040073,0.003224
1994,53845,308,192.399540,31.117551,0.390486
1994,53845,108,194.145890,30.768976,0.044006
2237,53828,561,190.804310,31.055618,0.054070
2237,53828,570,190.807930,31.084968,0.009315
2237,53828,607,191.139580,31.084931,0.501910
1975,53734,44,191.579960,31.084657,0.016294
2239,53726,401,192.265380,30.926437,0.003057
2239,53726,402,192.403610,30.845519,0.041604
2239,53726,451,192.630890,30.846918,0.101753
6478,56341,914,190.801530,31.086684,0.000344
6481,56363,836,192.626970,30.846684,0.098603
1975,53734,243,190.106590,31.154920,0.198507
1994,53845,277,193.395620,30.985048,0.109386
2232,53827,368,185.115090,31.172112,3.049733
2234,53823,565,188.293410,31.142670,2.176409
2232,53827,443,185.782930,31.051202,2.493250
2011,53499,339,193.795270,29.578265,1.823292
2239,53726,149,192.541330,29.676221,1.885995
2239,53726,231,191.859010,29.787786,1.363460
2239,53726,235,191.685640,29.735289,1.448957
2237,53828,461,190.333940,30.121735,1.815561
2237,53828,466,190.304120,30.275579,1.549874
2239,53726,35,193.510340,29.603614,1.803472
2232,53827,627,186.820630,30.622815,2.893670
2234,53823,536,188.036960,30.715329,3.000665
2239,53726,264,191.527110,29.823158,1.309060
2239,53726,419,192.422870,30.752402,0.191660
4612,55590,338,183.503440,32.316366,0.001885
2237,53828,150,190.515470,29.666373,2.255740
2029,53819,526,196.907560,32.775328,2.988538
2029,53819,330,195.534340,32.716417,1.464429
2006,53476,42,195.819070,32.721472,1.710555
2006,53476,98,195.576210,32.890615,1.255069
2006,53476,99,195.609470,32.762789,1.458775
2029,53819,419,196.132740,32.823465,1.948546
1975,53734,392,190.203200,32.250757,0.782220
1975,53734,425,190.455600,32.626379,1.522647
1975,53734,464,190.758480,32.328346,1.380740
4611,55603,998,183.276440,32.800115,0.304467
2004,53737,113,183.491510,32.117861,0.344730
2006,53476,84,195.604330,32.425734,1.604934
2006,53476,208,195.121800,32.367438,0.949685
2006,53476,289,194.485040,32.481661,0.093544
2013,53818,367,185.319590,32.782075,0.463045
2013,53818,375,185.325960,32.711072,0.541711
2015,53819,47,187.502490,32.879585,0.229676
2029,53819,477,196.091070,31.882924,2.599138
1971,53472,41,188.774070,31.239934,1.595303
1971,53472,125,188.126730,31.374927,2.020090
1971,53472,201,187.819160,31.341159,2.182885
2013,53818,41,186.556090,31.395149,1.548085
2013,53818,600,186.402320,32.183158,0.397512
6481,56363,760,192.267900,30.924034,0.000925
1994,53845,536,194.262040,31.625540,1.249088
6477,56365,978,186.672580,31.935561,0.604611
2239,53726,597,193.153240,30.416840,0.925585
2011,53499,369,194.077060,29.807797,1.428968
2011,53499,373,194.101950,29.804940,1.410360
1994,53845,33,194.577480,30.538023,0.048679
1994,53845,68,194.241120,30.716046,0.056476
2239,53726,561,193.379260,30.723521,0.425171
2013,53818,292,184.770410,31.699108,2.163018
2013,53818,314,184.715480,31.739850,2.056575
1971,53472,59,188.794870,31.612412,1.062504
1971,53472,103,188.885950,31.749326,0.790501
1994,53845,100,194.206280,31.498764,1.311576
1975,53734,160,191.400130,31.642732,0.141719
1975,53734,166,191.181940,31.637086,0.045080
1975,53734,188,190.907120,31.730522,0.326783
2029,53819,303,194.874490,31.335659,1.438647
1975,53734,230,190.561030,31.697281,0.675453
1994,53845,244,192.624290,31.607091,0.200222
2029,53819,232,195.806730,31.320587,2.255072
2029,53819,233,195.857280,31.317570,2.304771
6482,56358,414,189.775890,31.708096,0.352180
6487,56362,518,195.812240,31.329656,2.272018
6484,56358,640,194.081490,31.335825,1.030514
2239,53726,622,193.242670,30.152048,1.090600
6485,56342,291,192.905990,31.356133,0.000151
1971,53472,176,188.235190,32.142373,0.890922
1975,53734,307,189.700140,32.091495,0.156576
1994,53845,495,193.839120,31.978190,0.542826
2029,53819,521,196.851740,32.862715,2.856174
2029,53819,441,196.487880,32.838997,2.385633
2029,53819,459,196.582810,32.973850,2.421637
2006,53476,17,196.489020,32.837154,2.388538
2006,53476,52,195.926440,32.989713,1.540577
6488,56364,158,196.486110,32.837986,2.384092
6478,56341,898,190.764990,30.381107,1.226196
6481,56363,504,190.762150,30.378116,1.231580
6485,56342,655,192.579360,32.547920,1.250951
2243,53794,608,199.866700,27.748974,0.001839
2243,53794,619,199.916970,27.706060,0.002716
2243,53794,418,198.477820,27.713019,0.601777
2243,53794,529,199.049720,27.733764,0.124713
2243,53794,561,199.353770,27.750143,0.015424
2243,53794,610,199.745640,27.812190,0.001489
2243,53794,617,199.774760,27.818536,0.016233
2242,54153,625,198.033030,27.330519,1.507918
2243,53794,429,198.455300,27.469255,1.020869
2664,54524,328,199.897240,25.411017,2.484604
2243,53794,100,199.191150,26.212202,2.655811
2243,53794,149,199.205770,26.346278,2.423019
2243,53794,432,198.031010,27.322767,1.520779
2243,53794,493,198.856630,27.303237,0.927044
2243,53794,236,198.159520,26.798599,2.208103
2242,54153,640,198.080330,27.127011,1.776692
2243,53794,93,199.174720,26.131788,2.795668
2243,53794,240,198.226250,26.534976,2.566795
2243,53794,461,198.722660,27.008120,1.478482
2244,53795,352,199.913950,26.788034,1.236898
2243,53794,577,199.438280,27.569870,0.342404
2504,54179,341,172.438330,22.126549,1.329157
2504,54179,352,172.424400,22.115395,1.331306
2504,54179,434,173.138400,22.115852,2.034844
2224,53815,135,178.658000,28.977662,0.104705
2225,53729,95,180.404490,28.968307,1.424410
2225,53729,283,179.229330,28.846107,0.042897
2225,53729,297,179.292600,28.887111,0.059045
2500,54178,520,172.392920,21.725775,1.822412
2496,54178,589,171.585720,21.698404,1.538405
2496,54178,631,171.951010,21.629173,1.680217
2500,54178,231,172.071480,21.591539,1.794022
2505,53856,227,174.535840,23.396163,2.668309
2505,53856,238,174.717740,23.446504,2.821034
2505,53856,239,174.603640,23.517449,2.602906
2505,53856,262,174.275280,23.528966,2.213814
2225,53729,136,180.238740,28.954500,1.236158
2496,54178,492,170.468680,21.634432,2.601354
2497,54154,246,170.633030,23.105871,1.755460
2501,54084,41,173.425170,23.412728,1.726165
2504,54179,235,173.424750,21.864601,2.428820
2504,54179,318,172.612660,21.659836,2.135877
2218,53816,75,173.478270,26.363993,0.798622
2222,53799,189,176.446690,29.253324,2.523410
2496,54178,613,171.411740,22.831180,0.674397
2500,54178,334,171.389060,22.819022,0.688913
2505,53856,389,174.341650,25.850179,0.476262
2505,53856,535,175.042940,25.326342,1.705167
2505,53856,537,175.061460,25.323686,1.708747
2505,53856,538,175.043390,25.309597,1.734179
2505,53856,555,175.078480,25.392089,1.589495
2510,53877,627,177.742240,26.005245,2.578938
2514,53882,370,178.329440,25.989572,2.958731
2223,53793,344,177.002730,27.829500,0.041293
2497,54154,35,172.553690,24.169641,0.061471
2223,53793,578,178.722340,28.061547,0.132291
2223,53793,322,176.986090,28.068937,0.373772
2223,53793,346,176.777830,27.418196,0.697008
2221,53792,554,176.322310,27.276229,0.155110
2221,53792,581,177.268270,27.334229,0.952682
2219,53816,98,173.913470,26.097163,0.112879
2501,54084,196,172.559870,23.802264,0.101103
2221,53792,19,177.237090,26.248139,1.689668
2223,53793,289,176.930790,26.276606,1.268800
2216,53795,5,171.944240,25.999768,2.597672
2218,53816,45,172.906970,26.111089,1.152134
2219,53816,219,172.896130,26.062290,1.143573
2226,53819,99,179.917300,26.546490,2.622768
2226,53819,202,179.542090,26.453139,2.638749
2226,53819,214,179.531330,26.522877,2.516543
2226,53819,245,179.323670,26.517189,2.504603
2224,53815,223,178.197290,29.329021,0.006951
2224,53815,227,178.179730,29.317168,0.017405
2225,53729,105,180.602350,29.376606,2.152783
2225,53729,228,179.885190,29.447075,1.394165
2225,53729,317,178.732530,29.342539,0.510335
2219,53816,94,173.739440,25.945735,0.035193
2221,53792,90,176.453390,26.119708,0.976041
2221,53792,107,176.396710,27.128478,0.390422
2223,53793,168,178.257370,27.156965,1.026940
2223,53793,181,177.978130,27.091662,0.974792
2223,53793,221,177.571410,27.130650,1.017557
2223,53793,265,177.272780,27.251541,1.095749
2226,53819,206,179.558540,26.309452,2.889389
2218,53816,73,173.277370,26.849270,1.676785
2496,54178,628,171.775300,21.912731,1.151729
2500,54178,359,170.834180,21.697051,2.094593
2222,53799,193,176.493250,29.332597,2.566580
2228,53818,263,180.928220,29.638777,2.580848
2496,54178,608,171.400150,22.756166,0.612452
2500,54178,377,171.451500,22.594892,0.444595
2496,54178,415,170.091430,22.579446,2.623386
2496,54178,562,171.334250,22.732727,0.687911
2501,54084,3,173.754660,23.295099,2.096732
2224,53815,109,179.844350,29.465906,1.376970
2218,53816,511,172.727340,27.308586,2.810423
2223,53793,505,178.576300,27.758617,0.610489
2223,53793,548,178.677300,27.755648,0.643062
2226,53819,381,179.146650,27.661717,0.580001
2227,53820,396,180.546670,27.742225,1.630731
2221,53792,108,176.388990,26.783497,0.080321
2497,54154,38,172.598080,24.292639,0.160265
2505,53856,43,175.657060,24.535330,3.016919
2226,53819,211,179.566990,26.558784,2.462776
2226,53819,268,179.125170,26.735822,2.145532
2505,53856,354,173.710310,25.530628,0.014642
2510,53877,638,177.860210,25.809474,2.923250
2223,53793,416,178.019660,28.116369,0.180717
2223,53793,568,178.702030,28.173612,0.064842
6406,56330,27,177.670710,28.087424,0.343008
2223,53793,528,178.375010,28.340623,0.428251
2223,53793,580,178.722830,28.262408,0.210997
2219,53816,574,174.563230,28.136618,3.036205
2223,53793,412,177.934460,28.246118,0.441730
2505,53856,110,174.951070,23.656185,2.866631
2496,54178,20,171.488290,20.861193,2.972936
2497,54154,16,172.621840,23.635906,0.319498
2501,54084,101,173.361250,24.053551,0.645871
2501,54084,163,173.055930,23.937791,0.666757
2501,54084,167,172.983350,23.990397,0.541608
2501,54084,489,172.751020,25.221224,1.477011
2224,53815,90,179.056620,28.589902,0.524512
2218,53816,150,172.820920,26.589525,1.718360
2218,53816,214,172.232200,25.861217,2.143377
2218,53816,252,172.052690,25.726739,2.441391
2219,53816,48,174.068560,25.983962,0.086768
2219,53816,122,173.614210,25.876476,0.008147
2219,53816,125,173.593900,25.907807,0.031502
2221,53792,109,176.355860,26.829899,0.054366
2222,53799,288,175.720610,28.458767,1.610292
2223,53793,28,179.612520,27.075761,1.600927
2223,53793,44,178.743910,26.202508,2.838810
2223,53793,118,178.759590,27.297834,1.448289
2223,53793,592,178.893660,27.362694,1.226330
2224,53815,125,178.621310,28.765390,0.457870
2223,53793,599,179.083000,27.437834,0.975102
2226,53819,480,180.144370,27.586234,1.445748
2226,53819,509,180.920790,27.547662,1.419195
2221,53792,465,175.732820,27.277424,0.502859
2221,53792,480,175.574470,27.316138,0.756338
2221,53792,493,175.752540,27.396965,0.589786
2221,53792,520,176.058310,27.235832,0.080625
2501,54084,554,173.273460,24.686020,0.243777
2501,54084,628,174.379420,24.680247,0.946136
2505,53856,564,175.664380,24.822522,2.525511
2225,53729,231,179.952330,29.640698,1.714649
2222,53799,71,177.701830,29.414677,0.754013
2219,53816,237,172.924990,26.875928,2.008043
2224,53815,59,179.465000,29.046609,0.443228
2501,54084,445,173.008360,25.623249,1.024219
2225,53729,274,179.382890,29.765071,1.291148
2501,54084,331,171.866810,25.495387,2.486084
2501,54084,372,172.475600,25.643133,1.816333
2223,53793,613,178.965470,28.139744,0.021435
2501,54084,275,172.028880,24.175854,0.612117
2221,53792,483,175.868060,27.699918,0.834513
2221,53792,377,175.294890,27.994794,1.832527
2221,53792,388,175.196190,27.898631,1.810039
2224,53815,475,178.944340,29.941448,0.662913
2224,53815,497,179.349990,29.927071,1.252093
2504,54179,357,172.326410,21.927272,1.482853
2220,53795,60,175.163710,28.860860,2.705244
6406,56330,530,175.158860,28.861117,2.710953
2219,53816,89,173.931000,25.826613,0.356603
2501,54084,525,173.330200,25.743368,0.482238
2505,53856,635,175.878640,25.398316,1.674015
6421,56274,469,171.387890,22.822726,0.694354
2218,53816,494,172.280730,26.968863,2.779495
2218,53816,519,172.604410,27.002395,2.475704
2218,53816,557,173.009110,27.005766,2.140505
2219,53816,352,172.646550,27.123334,2.604023
2501,54084,426,172.498490,25.019402,1.401934
2501,54084,427,172.476040,25.131164,1.596664
2501,54084,335,171.995630,25.272473,2.098471
2501,54084,495,172.764180,25.198390,1.434231
2501,54084,543,173.684190,25.159045,0.183864
2501,54084,583,173.906650,25.088626,0.104037
6421,56274,288,172.441730,22.122266,1.338409
6430,56299,953,172.243780,22.090865,1.178050
2223,53793,304,176.818490,26.834261,0.743935
2505,53856,179,174.669530,24.584901,1.421408
2218,53816,109,172.940160,26.475558,1.447601
2219,53816,190,173.331950,26.557033,1.205550
2223,53793,31,179.689150,26.900597,1.926321
2223,53793,194,177.846610,26.784403,1.498454
2227,53820,266,180.237520,26.954558,2.248741
2497,54154,156,171.660970,24.299402,0.390074
6411,56331,108,178.741380,26.199899,2.840987
2501,54084,117,173.447240,24.317152,0.312607
2501,54084,183,172.642290,24.219480,0.016815
2501,54084,237,172.364570,24.165292,0.355223
2218,53816,581,173.205550,27.452044,2.663230
2221,53792,433,175.304540,27.665103,1.418155
2221,53792,544,176.343240,27.852408,0.198083
2221,53792,546,176.306470,27.844843,0.243173
2221,53792,547,176.442940,27.781816,0.011711
2221,53792,548,176.464390,27.806070,0.019502
2223,53793,388,177.703120,27.864042,0.041394
2220,53795,93,174.821530,28.663014,2.917327
6406,56330,694,176.011930,28.799901,1.872630
2505,53856,306,173.838200,23.517017,1.801481
2222,53799,32,178.203650,29.339753,0.007972
2500,54178,337,171.279280,22.510183,0.728154
2496,54178,465,170.185250,22.258341,2.536038
2496,54178,528,170.949880,22.474563,1.259862
2500,54178,155,172.478690,21.451457,2.293939
2218,53816,219,172.275290,26.061435,2.094374
2218,53816,246,171.949770,25.841431,2.585538
2219,53816,60,174.151050,26.077484,0.019362
2501,54084,134,173.015350,23.703820,0.843572
2501,54084,586,173.773760,25.162881,0.047253
2505,53856,419,173.884740,25.024379,0.020809
2505,53856,435,174.640490,25.398098,1.380317
2505,53856,334,173.412490,24.684622,0.084821
2505,53856,338,173.282090,24.652573,0.205343
2505,53856,413,174.202130,24.720448,0.685249
2510,53877,411,176.212330,24.930848,2.630764
2216,53795,61,171.712580,26.196538,2.997024
2220,53795,23,175.601280,29.090516,2.600185
2226,53819,130,179.781050,26.607423,2.454666
6409,56306,333,171.988170,26.071898,2.540837
2218,53816,256,171.901040,26.178654,2.702521
2218,53816,258,171.860990,26.057421,2.735315
2219,53816,254,172.838930,26.295772,1.383451
2219,53816,438,172.989590,27.282375,2.553654
2219,53816,534,174.304640,27.506390,2.059530
2224,53815,438,178.433230,29.798179,0.096652
2505,53856,619,175.905720,24.944182,2.413673
2510,53877,372,175.855520,25.005453,2.287700
2497,54154,597,172.417210,24.762083,1.025188
2497,54154,600,172.423850,24.863816,1.187887
2501,54084,113,173.428080,24.482020,0.113752
2501,54084,640,174.230030,24.890424,0.567367
2505,53856,281,173.315760,24.446893,0.005765
2505,53856,292,173.263210,24.403629,0.021098
2505,53856,295,173.393400,24.534307,0.030836
2505,53856,401,174.252280,24.896370,0.597698
2505,53856,411,173.891270,24.962573,0.045442
2505,53856,445,174.662520,24.927263,1.224436
2228,53818,282,181.374360,29.195955,1.663187
2224,53815,146,179.398690,29.237126,0.676348
2224,53815,256,178.057040,29.075737,0.463106
2224,53815,298,177.756800,29.029698,0.829845
6416,56312,654,175.857360,25.003073,2.292525
6403,56357,143,178.622240,29.835772,0.145629
2220,53795,617,175.607420,30.263768,2.522661
2220,53795,618,175.575000,30.230299,2.599098
2222,53799,548,177.013980,30.359329,1.333807
2222,53799,555,176.930920,30.232588,1.572460
2222,53799,627,178.010490,30.319929,0.024698
2222,53799,629,177.850440,30.413088,0.195336
2222,53799,630,178.054470,30.296782,0.001256
2008,53473,561,176.357770,32.252419,0.201860
1991,53446,360,176.940670,32.317863,1.050911
2008,53473,593,176.306160,32.312194,0.121441
1991,53446,547,178.795700,32.364214,2.252674
1991,53446,348,176.738990,32.653974,0.833447
1991,53446,367,177.775040,32.780562,2.655661
2008,53473,541,176.113160,32.676585,0.172924
2008,53473,584,176.336640,32.722250,0.394642
2097,53491,291,175.906100,32.626046,0.105658
2097,53491,299,175.680480,32.707594,0.321709
2008,53473,246,174.561930,31.640306,2.522214
2008,53473,556,176.154150,32.564912,0.016615
2008,53473,206,174.862050,31.854444,2.154777
2008,53473,545,176.126460,32.568155,0.002819
2008,53473,571,176.119760,31.921694,0.177690
2008,53473,636,176.650580,32.520484,0.632138
2097,53491,18,177.674620,32.697241,2.459201
2097,53491,42,177.158610,32.640844,1.403662
1991,53446,494,178.193090,32.309911,2.255824
1974,53430,424,172.927350,32.898622,2.545602
1991,53446,238,177.721930,31.790023,1.122431
2097,53491,285,175.802580,32.909124,0.065796
2097,53491,292,175.886240,32.863280,0.047425
2224,53815,391,178.286040,30.187457,0.050551
2097,53491,50,177.232670,32.794932,1.591322
2097,53491,249,176.256270,32.646463,0.219898
1991,53446,294,176.677560,31.484512,0.070297
1991,53446,200,177.954740,31.504053,1.047388
1991,53446,250,177.320710,31.191995,0.027386
2220,53795,606,175.222760,30.573010,2.486405
2224,53815,367,178.364760,30.696906,0.715398
1991,53446,66,179.184840,31.510439,2.451935
1991,53446,299,176.956560,31.344755,0.104566
2008,53473,35,176.294320,31.196913,0.614358
2220,53795,576,175.015560,30.593439,2.665180
2224,53815,330,177.729700,30.850691,0.049127
2224,53815,614,179.807570,30.890519,2.536017
1991,53446,44,178.931400,31.342195,1.976624
1974,53430,566,174.373710,32.252465,2.395851
1974,53430,574,174.341990,31.922586,2.689369
2008,53473,202,174.913370,31.889001,2.057251
2008,53473,216,175.051540,32.016624,1.760023
2008,53473,400,175.110340,32.519765,1.219982
2008,53473,418,174.911170,32.337665,1.605192
2008,53473,517,176.022680,32.452967,0.238158
2098,53460,47,174.727450,32.499292,1.764164
2225,53729,330,179.368920,31.083957,2.310129
2225,53729,420,179.774590,30.963438,2.575507
2224,53815,385,177.977420,30.501564,0.043019
2222,53799,466,176.240900,30.439956,1.844766
2225,53729,374,179.601110,30.649598,2.044780
2224,53815,395,177.939770,29.996629,0.543877
2225,53729,353,178.901630,29.995919,0.634023
1974,53430,511,173.350450,32.602801,2.975422
1991,53446,120,178.626900,31.987988,2.353843
1991,53446,466,177.852080,32.561548,2.349471
1991,53446,468,177.932970,32.640419,2.523286
1991,53446,556,178.757090,32.093514,2.621696
1991,53446,557,178.758820,32.074667,2.603000
1991,53446,560,178.895920,32.019574,2.605901
2008,53473,137,175.700450,31.812420,0.815317
6433,56339,766,175.232640,31.267864,1.705929
2225,53729,490,180.015390,30.315185,2.396209
2224,53815,556,179.882280,30.155666,2.119534
2225,53729,387,179.143750,30.282544,1.137306
2008,53473,8,177.094090,31.480101,0.170770
2008,53473,17,177.092110,31.456392,0.132298
2008,53473,53,176.431090,31.451607,0.145898
1991,53446,86,178.746690,31.134246,1.551767
2008,53473,586,176.086130,32.846018,0.333115
1991,53446,321,177.008510,32.969635,1.463998
1991,53446,333,176.929680,32.947779,1.347537
2097,53491,87,176.836770,32.922562,1.206594
2097,53491,92,176.763900,32.895291,1.089380
2222,53799,148,176.816060,29.584524,2.124444
2222,53799,172,176.782830,29.577543,2.171114
2222,53799,174,176.783830,29.623974,2.221610
2222,53799,547,177.012050,30.440276,1.245592
2222,53799,619,177.745380,30.569555,0.225980
6473,56363,392,179.886730,30.161977,2.128957
2512,53877,390,177.639220,17.858096,0.729727
2512,53877,543,178.936480,17.888151,0.911322
2595,54207,345,179.993830,17.895615,2.467934
2512,53877,372,178.183850,18.614232,0.278674
2515,54180,14,179.651010,18.863121,2.709474
2515,54180,241,178.060420,18.651048,0.094183
2502,54180,404,172.916880,20.452933,1.126605
2498,54169,68,172.749650,19.075883,2.088172
2502,54180,67,174.350660,19.220893,1.802791
2507,53876,146,175.514510,21.340208,1.844485
2507,53876,251,174.981160,21.264465,1.235102
2500,54178,7,172.736040,20.941616,1.855755
2506,54179,231,175.141890,18.851917,1.221637
2515,54180,244,177.861920,18.965189,0.098469
2512,53877,483,178.348500,17.373488,0.235739
5892,56035,817,176.583610,17.237519,1.307527
2512,53877,369,178.004550,18.342947,0.065781
2506,54179,314,174.378030,19.042580,2.110842
2515,54180,11,179.500950,18.568686,2.404850
2512,53877,363,178.111510,18.350626,0.110866
2498,54169,56,172.316260,18.750019,2.422950
2498,54169,59,172.413680,18.769359,2.491194
2515,54180,46,179.129770,18.359484,1.736787
2512,53877,328,177.968640,18.546437,0.089525
2515,54180,250,177.870630,18.581908,0.237755
2512,53877,406,178.408830,18.316174,0.598115
2502,54180,205,173.254770,18.849319,2.143907
2512,53877,456,178.534580,18.527819,0.825870
2506,54179,219,175.007190,18.566045,1.197563
2509,54180,256,176.370880,18.563456,0.273709
2509,54180,259,176.344850,18.656184,0.111457
2502,54180,360,172.304720,19.772514,1.974177
2498,54169,557,172.171410,19.731214,2.203200
2502,54180,426,173.110260,19.800282,0.751587
2502,54180,431,172.884230,20.022542,0.963322
2512,53877,273,177.500380,17.006170,1.218915
2502,54180,36,174.851930,19.534723,1.419288
2506,54179,3,175.763590,18.461902,0.002593
2506,54179,7,175.663470,18.344665,0.087602
2506,54179,49,175.553920,18.403830,0.263698
2508,53875,504,176.128080,17.626363,0.590337
2509,54180,97,177.260980,18.853224,0.367836
2504,54179,230,173.457980,21.422178,1.672649
2502,54180,134,173.483890,18.634805,2.131414
2506,54179,183,175.320960,18.820761,0.962193
2515,54180,90,178.975780,18.852266,1.639550
2506,54179,1,175.843300,18.546657,0.047367
2506,54179,51,175.546720,18.685691,0.526285
2509,54180,1,177.589410,18.551471,0.699924
2509,54180,42,177.471670,18.560574,0.853916
2512,53877,115,179.062650,17.029708,1.055487
2512,53877,117,179.090890,17.079326,1.038236
2515,54180,228,178.125850,19.761351,1.442122
2508,53875,584,176.427700,17.747739,1.107556
2508,53875,617,176.709850,17.814061,1.584349
2511,53882,298,175.630870,21.824968,2.278330
2500,54178,121,172.057970,20.679163,2.536227
2504,54179,193,173.612330,21.352185,1.493007
2507,53876,109,175.621330,21.587368,2.146483
2507,53876,169,175.441110,21.508344,1.991575
2498,54169,6,172.798930,18.652005,2.226599
2502,54180,188,173.266350,19.370757,1.255011
6431,56311,616,173.435980,21.380048,1.614133
2508,53875,607,176.867680,18.053669,1.448247
2509,54180,36,177.981850,19.645937,1.151626
2509,54180,51,177.461360,19.145212,0.032929
2504,54179,190,173.784920,21.229557,1.231460
2512,53877,554,178.819760,17.487576,0.402817
2512,53877,478,178.003360,17.749129,0.160139
2595,54207,341,179.862040,17.756988,2.189564
2498,54169,519,171.869740,19.853412,2.612062
2502,54180,172,173.686180,19.033398,1.827957
2509,54180,22,177.952040,19.358130,0.710043
2512,53877,464,178.219740,17.601228,0.064909
2229,53823,409,182.642990,28.395997,0.106447
2229,53823,455,182.819640,28.519513,0.026235
2230,53799,501,184.090430,30.464553,2.782099
2232,53827,469,185.114790,30.453956,2.963050
2233,53845,535,186.536680,28.433567,1.402475
2233,53845,537,186.396750,28.448568,1.192103
2235,53847,374,187.467840,28.525863,2.780533
2233,53845,111,186.959760,26.993526,0.607418
2230,53799,98,183.858490,29.113393,0.453315
2230,53799,126,183.778910,29.019393,0.377104
2232,53827,23,186.663680,29.633010,2.702396
2232,53827,66,186.448620,29.662970,2.570191
2233,53845,26,187.285900,26.960352,0.645465
2234,53823,296,186.786490,28.956533,2.045422
2234,53823,310,186.356500,29.738446,2.622568
2658,54502,616,187.464400,25.632024,0.800435
2233,53845,173,186.124680,27.230251,0.066850
2229,53823,590,184.065400,27.822448,1.518025
2233,53845,552,186.893720,27.739935,1.478058
2233,53845,587,187.266090,27.778865,1.991809
2235,53847,344,186.571850,27.871169,1.078759
2235,53847,436,187.402890,27.785636,2.046962
2233,53845,160,186.581440,27.504240,0.905181
2235,53847,437,187.260950,27.640520,1.753650
2234,53823,258,187.247170,28.861945,2.620414
2232,53827,359,184.074100,30.416517,2.697196
2232,53827,17,186.683610,29.423623,2.438224
2232,53827,98,185.598250,29.443943,1.574304
2228,53818,111,183.083840,29.406798,0.733531
2228,53818,144,182.505730,29.364948,1.126492
2231,53816,200,184.721210,27.491708,1.613842
2232,53827,11,186.195750,28.780157,1.127557
2228,53818,84,182.570650,28.757672,0.522128
2233,53845,153,186.263090,27.374483,0.363133
2233,53845,165,185.926420,27.388433,0.127176
2229,53823,157,183.280460,27.467892,1.913931
2229,53823,186,182.932990,27.367761,1.917556
2228,53818,183,181.718710,29.740825,2.416179
2230,53799,37,185.297600,29.535801,1.469218
2230,53799,40,185.258920,29.460543,1.326131
2230,53799,191,183.383370,29.482037,0.958752
2230,53799,230,183.014890,29.417262,0.763927
2232,53827,24,186.762980,29.538387,2.667065
2232,53827,62,186.146600,29.458971,2.050048
2232,53827,81,185.662170,29.438528,1.632218
2232,53827,298,184.685150,29.379686,1.077245
2229,53823,494,183.197770,27.713568,1.476627
2229,53823,489,183.058510,28.155625,0.729704
2229,53823,554,183.825090,28.180965,0.848658
2232,53827,20,186.367050,29.163601,1.783359
2229,53823,68,183.904510,27.011983,2.874965
2229,53823,71,183.935060,27.415025,2.189399
2235,53847,386,186.960650,27.380688,1.279347
2230,53799,247,183.020460,28.752995,0.011492
2231,53816,75,185.950700,27.394270,0.088317
2231,53816,271,183.989850,27.444991,2.150281
2233,53845,277,185.203030,27.344506,1.106305
2233,53845,307,184.772480,27.298429,1.687461
2229,53823,160,183.201860,27.500987,1.811149
2229,53823,176,183.076030,27.530347,1.694746
2229,53823,499,182.986700,27.643213,1.467428
2231,53816,386,183.719560,27.692613,1.672888
2233,53845,571,186.683800,28.590969,1.665959
2233,53845,604,186.924410,28.698077,2.067207
2230,53799,104,184.550550,29.251687,0.861419
2230,53799,246,183.112030,29.149209,0.285491
2230,53799,518,183.918640,29.971798,1.919980
2230,53799,587,184.826360,30.341970,2.743662
2230,53799,624,184.946960,30.353987,2.773116
2230,53799,625,184.996630,30.359996,2.787835
2232,53827,475,184.948520,30.339090,2.747432
2234,53823,312,186.173020,29.866076,2.726484
2230,53799,235,183.145930,29.827580,1.464236
2231,53816,381,183.789280,27.881289,1.355427
2231,53816,382,183.837750,28.180019,0.853140
2231,53816,393,183.899380,28.177643,0.871132
2233,53845,544,186.687820,27.912336,1.271167
