713
 15.9677 78.4595 53.0834
 16.8587 78.76 52.4768
 17.0853 79.2751 50.0882
 16.6681 79.436 48.4241
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
224 163 12
 18.1632 75.5995 33.3343
 19.3894 77.0144 39.4191
 17.9058 79.9016 42.7337
 18.2888 79.4449 44.1141
 17.8197 77.7941 45.5467
 17.0988 77.77 46.8934
 16.5632 78.5701 47.816
 15.1551 79.2418 47.8074
 13.5697 79.2538 47.0617
 12.9643 78.748 46.629
 12.5396 77.7567 46.3313
 12.2942 77.3766 46.29
224 123 4
 18.1632 75.5995 33.3343
 14.4854 75.6144 28.2866
 13.9066 75.2941 26.868
 13.8775 75.2963 26.7945
225 20 6
 29.899 78.3326 55.1921
 28.7308 78.5079 53.1603
 28.2142 79.0529 50.7937
 29.0783 79.4647 49.26
 29.1124 78.634 48.6156
 29.0849 77.9755 48.2125
225 33 5
 29.899 78.3326 55.1921
 28.9874 78.2429 57.6358
 28.1802 78.3823 59.1384
 27.7204 78.5797 59.3856
 27.3071 78.7621 59.6163
226 123 5
 20.9996 73.0592 19.324
 17.8699 74.1017 22.0496
 16.7326 74.6343 23.6562
 14.9302 75.1228 25.4374
 13.8775 75.2963 26.7945
226 73 8
 20.9996 73.0592 19.324
 21.2015 69.351 16.9379
 16.4208 67.6309 15.6031
 21.0327 66.2505 13.8051
 24.2928 66.5446 11.4883
 24.9907 66.5449 10.8267
 24.7138 66.3326 10.3028
 24.6274 66.6314 10.4136
227 141 12
 42.0441 99.1357 5.22055
 46.252 99.7057 3.02167
 49.3952 99.4197 4.17968
 51.3121 99.2778 6.57792
 51.406 99.6679 8.04585
 50.3928 99.7428 9.94748
 50.9085 96.9863 12.8401
 52.895 93.5042 15.7538
 52.9642 92.5646 15.9373
 51.6099 90.4881 13.8493
 49.1957 88.9704 11.6624
 47.7634 89.2001 10.5604
227 65 5
 42.0441 99.1357 5.22055
 38.6976 98.5755 6.91384
 37.0728 97.7318 7.04517
 34.5 96.7469 7.43237
 33.1095 96.3293 7.69103
228 47 6
 46.9438 98.631 35.9829
 44.3167 98.5191 38.9556
 45.4261 96.5561 40.6426
 46.4031 94.483 43.3273
 46.1751 92.0373 45.3762
 46.0669 90.3513 46.0624
228 164 11
 46.9438 98.631 35.9829
 50.0077 98.0391 32.8269
 50.0485 94.1425 30.7119
 51.0299 91.7708 28.3043
 52.4396 93.0428 26.3426
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
229 112 8
 76.2654 84.6236 42.7512
 75.6147 83.0838 42.8358
 76.9725 81.4755 42.8438
 77.6567 79.8103 43.7454
 77.6614 79.1213 43.7776
 78.0044 78.6747 43.1819
 78.2856 78.313 43.0785
 78.4529 78.1135 43.0163
229 85 5
 76.2654 84.6236 42.7512
 77.6783 86.6973 42.2675
 77.3206 88.5892 41.9717
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
230 164 8
 53.7319 95.0429 31.0379
 54.2984 94.7394 28.4025
 53.4989 93.3856 25.8742
 54.2944 94.286 25.3223
 54.1203 94.6495 24.0414
 54.2992 95.5082 22.271
 54.3727 96.4061 20.4648
 54.3122 96.4501 20.3522
230 148 6
 53.7319 95.0429 31.0379
 53.8246 93.4116 32.8245
 54.2168 92.1789 34.2644
 53.8646 91.8124 35.3368
 53.6639 91.4955 36.0094
 53.7635 91.4353 36.0223
231 144 11
 96.4546 89.0271 42.066
 98.032 93.3924 41.4805
 94.952 92.7625 40.7775
 91.2525 90.0459 40.609
 87.9996 85.3079 40.1045
 85.2369 82.5447 39.0623
 83.2151 82.5376 40.1131
 81.5364 83.7926 41.1729
 83.5749 85.5093 37.5517
 85.3462 84.6918 34.0703
 85.2159 83.2172 34.2848
231 117 4
 96.4546 89.0271 42.066
 94.6334 82.3747 42.525
 94.2903 79.8934 42.172
 94.2675 79.7901 41.8766
232 108 4
 54.1707 81.2607 7.99372
 49.3705 79.1765 9.96568
 47.8523 79.6357 10.2728
 47.7359 79.8141 10.4776
232 27 3
 54.1707 81.2607 7.99372
 57.5763 83.6855 6.109
 57.5834 83.7453 6.09383
233 141 5
 53.338 93.1678 17.2199
 52.9642 92.5646 15.9373
 51.6099 90.4881 13.8493
 49.1957 88.9704 11.6624
 47.7634 89.2001 10.5604
233 164 4
 53.338 93.1678 17.2199
 53.7508 94.7188 18.7852
 54.2371 96.2229 20.2116
 54.3122 96.4501 20.3522
234 137 10
 43.5017 72.0414 10.5939
 39.7198 71.3596 11.6582
 38.3829 70.5335 12.4968
 37.3709 69.9504 12.2022
 36.2643 69.3368 11.4059
 34.7436 67.6086 10.1542
 33.3838 66.2611 9.45018
 31.7729 66.9611 10.579
 30.4681 66.5003 10.8869
 30.4121 65.4314 10.1242
234 125 4
 43.5017 72.0414 10.5939
 47.0576 72.8945 8.8635
 47.6898 73.5722 7.26544
 47.6394 73.5106 7.16001
235 85 5
 75.4473 86.625 41.7835
 74.5578 88.4286 41.7321
 76.1178 89.5111 42.0124
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
235 85 5
 75.4473 86.625 41.7835
 77.6783 86.6973 42.2675
 77.3206 88.5892 41.9717
 76.3224 90.0084 41.4679
 75.9951 90.4176 41.1677
236 45 4
 86.391 55.6436 9.22765
 89.6552 58.1767 11.3184
 89.8694 59.3492 11.1378
 89.8504 60.1041 11.1537
236 39 4
 86.391 55.6436 9.22765
 85.4508 52.5146 5.9648
 87.7721 51.0489 4.75073
 88.0027 50.5965 4.51233
237 160 5
 53.5632 37.223 38.2943
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
237 160 6
 53.5632 37.223 38.2943
 53.956 38.2106 38.8873
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
238 112 7
 74.4064 77.5903 49.3017
 76.1845 77.5522 47.3806
 77.1066 78.764 45.2896
 77.6614 79.1213 43.7776
 78.0044 78.6747 43.1819
 78.2856 78.313 43.0785
 78.4529 78.1135 43.0163
238 3 4
 74.4064 77.5903 49.3017
 71.9223 79.9247 50.6933
 70.3625 81.6547 51.4106
 70.1053 81.6584 51.5242
239 113 2
 43.1406 81.9383 37.5895
 42.5336 82.5616 38.4869
239 158 3
 43.1406 81.9383 37.5895
 43.7744 79.4251 35.9526
 43.8013 77.5353 35.2132
240 142 17
 82.0923 73.7249 44.0819
 83.9193 69.9314 45.1637
 84.1281 67.979 45.5441
 84.544 67.5704 46.5249
 85.8674 66.2768 46.966
 86.7968 65.2131 46.2337
 87.3373 65.2593 46.5502
 89.0789 65.2167 47.8303
 90.7881 65.0868 48.5029
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
240 112 5
 82.0923 73.7249 44.0819
 79.6312 76.3869 42.2143
 78.7937 77.341 41.9458
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
241 8 6
 88.5016 61.7114 55.2866
 86.9223 60.5739 55.4692
 85.4369 58.0132 54.8691
 85.6894 59.7082 53.4825
 84.8944 59.1705 51.1743
 85.0518 59.0946 50.9761
241 142 12
 88.5016 61.7114 55.2866
 89.8389 62.4735 55.1763
 91.1722 64.737 54.4302
 91.8505 66.0744 51.1142
 91.8578 65.6061 48.0777
 93.5914 67.0136 48.3122
 95.2993 68.8879 49.0279
 96.8714 70.5789 49.4881
 98.2035 71.5537 49.4761
 99.1102 72.1311 48.9496
 99.4963 73.0702 48.6627
 99.3342 73.6117 48.4958
242 76 8
 72.7633 96.8754 23.3861
 70.6405 94.6674 23.7313
 69.9578 93.8501 25.5774
 70.2683 92.7003 26.9433
 70.6046 91.3949 30.3261
 69.5479 90.6041 34.2769
 68.2486 90.2085 35.8453
 68.2156 89.7949 36.106
242 13 8
 72.7633 96.8754 23.3861
 78.181 97.6375 23.6806
 84.6602 97.8817 23.3775
 86.9606 99.4619 23.7178
 86.489 99.2078 22.4451
 85.8665 99.0979 20.7154
 85.762 99.1698 20.1777
 85.7912 99.1519 20.1601
243 112 14
 74.11 58.7253 41.1944
 72.4745 63.9913 40.999
 71.7718 66.0299 40.7253
 72.4308 68.9646 37.3253
 71.0445 72.3269 35.3061
 68.5596 72.927 36.4231
 70.6636 72.6354 37.6384
 73.7335 74.6537 39.6133
 75.371 77.0664 40.6593
 76.446 77.1684 41.2812
 77.8934 77.3895 42.1561
 78.6812 77.5993 42.6411
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
243 90 5
 74.11 58.7253 41.1944
 74.8529 55.0096 40.6498
 73.7843 51.1915 38.5538
 72.9415 47.6016 36.7611
 72.9522 47.4486 36.5024
244 39 15
 83.5085 42.3832 8.1734
 80.5233 41.0024 6.93475
 79.072 39.0417 8.27795
 81.6174 37.6455 9.53995
 81.9526 39.2027 10.4294
 83.2574 42.3184 9.73015
 83.3921 43.9028 8.8282
 83.4866 45.2711 8.46906
 84.2352 46.9042 8.0699
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
244 39 10
 83.5085 42.3832 8.1734
 83.3921 43.9028 8.8282
 83.4866 45.2711 8.46906
 84.2352 46.9042 8.0699
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
245 21 4
 39.0698 15.9285 56.1044
 41.2592 16.6195 54.7938
 40.6738 18.4049 54.246
 40.69 18.4559 54.2413
245 44 3
 39.0698 15.9285 56.1044
 36.3826 16.9262 56.6998
 36.4864 16.8805 56.5276
246 144 7
 87.9201 82.0082 40.7651
 85.1185 82.4015 39.4702
 83.2151 82.5376 40.1131
 81.5364 83.7926 41.1729
 83.5749 85.5093 37.5517
 85.3462 84.6918 34.0703
 85.2159 83.2172 34.2848
246 117 5
 87.9201 82.0082 40.7651
 92.1544 81.0506 42.309
 93.9451 80.2015 42.4271
 94.2416 79.8237 41.9152
 94.2675 79.7901 41.8766
247 57 3
 32.9998 78.4999 61.3606
 34.5144 78.168 61.221
 34.7627 78.0415 61.2234
247 33 5
 32.9998 78.4999 61.3606
 30.1417 78.7158 60.8738
 28.3418 78.5616 59.7
 27.7204 78.5797 59.3856
 27.3071 78.7621 59.6163
248 2 17
 71.019 60.2348 80.1368
 74.5563 65.5739 80.3347
 74.8834 67.7561 78.8053
 74.2298 71.8582 76.841
 73.4119 73.8549 75.9803
 73.1294 74.0621 76.812
 72.9155 74.3387 77.7674
 72.2425 74.7267 79.9789
 71.3581 77.1042 83.8201
 70.9522 79.4697 85.3408
 70.0635 80.3144 86.1215
 68.8471 81.0009 88.0107
 67.7839 81.5851 89.0158
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
248 54 8
 71.019 60.2348 80.1368
 68.3726 54.6788 78.6552
 69.2831 54.6978 76.2088
 69.5287 55.3187 74.4303
 69.0977 55.9035 73.5922
 69.3914 56.5839 72.3503
 70.0913 56.9832 71.7195
 70.0641 57.0385 71.7625
249 2 10
 62.783 82.3276 94.7709
 62.4843 84.1818 92.0758
 63.6966 84.5658 90.2975
 64.2747 84.9367 89.5631
 64.982 84.4235 89.2854
 66.0353 82.5888 89.8747
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
249 30 3
 62.783 82.3276 94.7709
 64.2746 80.6166 95.761
 64.3639 80.368 95.7913
250 80 4
 74.5161 71.1911 87.3752
 74.262 73.7073 85.2073
 71.8236 73.4777 84.2492
 71.7561 73.4943 84.3214
250 147 3
 74.5161 71.1911 87.3752
 72.0253 68.0138 88.3409
 71.6513 67.5988 88.1693
251 86 8
 51.3247 78.4157 64.5748
 54.6292 76.3689 68.1954
 56.3484 75.8099 70.6976
 57.8885 78.2788 72.0139
 60.3492 80.967 71.9654
 62.7074 81.1954 71.0502
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
251 86 11
 51.3247 78.4157 64.5748
 48.3737 79.7102 63.3082
 50.5192 77.8552 65.4597
 54.3669 74.9486 67.4127
 55.5259 74.7568 68.8817
 56.3484 75.8099 70.6976
 57.8885 78.2788 72.0139
 60.3492 80.967 71.9654
 62.7074 81.1954 71.0502
 63.55 81.3342 70.4091
 63.5701 81.4308 70.3664
252 102 3
 83.7197 96.3963 67.0805
 85.6053 96.553 62.8613
 84.7357 96.7267 61.6502
252 139 4
 83.7197 96.3963 67.0805
 81.5925 97.7637 69.6645
 82.216 99.1085 69.2692
 82.2116 99.103 69.2979
253 2 15
 78.1677 72.4058 79.1408
 74.2298 71.8582 76.841
 73.4119 73.8549 75.9803
 73.1294 74.0621 76.812
 72.9155 74.3387 77.7674
 72.2425 74.7267 79.9789
 71.3581 77.1042 83.8201
 70.9522 79.4697 85.3408
 70.0635 80.3144 86.1215
 68.8471 81.0009 88.0107
 67.7839 81.5851 89.0158
 67.0508 81.8038 89.5578
 66.5863 81.2795 90.9415
 66.31 80.8645 91.8342
 66.298 80.8158 91.8357
253 147 6
 78.1677 72.4058 79.1408
 83.3955 71.2477 82.6014
 81.4774 70.2929 84.3326
 76.2456 69.0587 87.4781
 72.0253 68.0138 88.3409
 71.6513 67.5988 88.1693
254 154 8
 89.1292 50.4337 96.9694
 89.0614 50.548 99.1606
 89.9762 52.1435 99.7613
 91.8091 53.9335 98.3895
 93.7137 54.9596 96.2281
 95.5943 55.8468 95.8719
 96.1101 56.1616 96.5124
 96.0604 56.1492 96.6131
254 22 3
 89.1292 50.4337 96.9694
 89.9765 51.514 94.1115
 91.0848 52.4372 92.738
255 88 4
 81.5402 9.02526 41.9903
 80.9737 5.91265 38.8746
 80.2178 5.12963 37.2268
 79.8544 5.33758 36.7485
255 78 3
 81.5402 9.02526 41.9903
 81.4606 11.0074 44.0335
 81.207 10.868 44.1306
256 104 3
 69.8361 54.5172 71.8153
 70.6128 50.9026 71.5214
 71.0654 49.7213 70.4273
256 54 3
 69.8361 54.5172 71.8153
 69.788 56.9945 71.3889
 70.0641 57.0385 71.7625
257 59 8
 66.7356 48.4846 72.9522
 62.3301 47.075 73.1669
 59.713 47.1937 72.6834
 59.1722 47.2216 72.7014
 57.6421 47.6748 74.5035
 55.472 47.3583 77.358
 54.2795 46.2917 78.8279
 53.9192 45.8381 78.9251
257 54 7
 66.7356 48.4846 72.9522
 68.7484 52.7234 74.1169
 69.0777 55.4361 74.9188
 69.0977 55.9035 73.5922
 69.3914 56.5839 72.3503
 70.0913 56.9832 71.7195
 70.0641 57.0385 71.7625
258 2 3
 65.7923 80.5486 93.938
 66.0662 80.716 92.6958
 66.298 80.8158 91.8357
258 30 3
 65.7923 80.5486 93.938
 65.0571 80.4245 95.0557
 64.3639 80.368 95.7913
259 134 9
 78.5489 25.5206 80.9579
 75.4826 23.3446 77.206
 76.9673 23.4739 72.7753
 79.2438 24.9018 72.3525
 81.5197 26.1065 73.5233
 82.0203 27.2168 74.7284
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
259 134 7
 78.5489 25.5206 80.9579
 82.3095 26.8545 77.698
 81.5197 26.1065 73.5233
 82.0203 27.2168 74.7284
 82.7755 28.7187 74.429
 82.9608 29.4088 73.7392
 82.8293 29.5026 73.5157
260 114 7
 80.1367 7.8081 70.8368
 81.3925 7.2417 69.8101
 81.5347 6.02582 68.8392
 82.0286 5.16008 67.8037
 81.9536 4.08713 67.9686
 81.6931 2.85061 68.5661
 81.7361 2.38506 68.5479
260 161 12
 80.1367 7.8081 70.8368
 78.542 7.74992 71.5137
 78.1352 7.53567 72.1445
 77.5607 7.49966 73.135
 77.1362 7.60895 73.6497
 76.8878 7.24601 73.9639
 76.2132 6.96289 74.4139
 75.3515 6.05155 75.2457
 75.12 4.95242 75.8286
 74.8726 5.11373 76.1925
 74.3567 5.41321 76.6182
 74.2512 5.3469 76.6859
261 46 12
 53.5224 34.2444 59.2875
 54.6243 38.3942 62.7895
 55.6781 38.0186 62.7533
 58.3101 35.2974 61.9398
 60.8272 34.4414 61.4724
 63.3246 33.6734 61.1746
 65.6393 31.6031 62.0174
 66.5702 30.059 62.8837
 68.7749 29.7073 62.6386
 70.5217 27.8496 62.8097
 71.0468 25.9488 63.0715
 72.0813 25.4794 62.8658
261 42 5
 53.5224 34.2444 59.2875
 50.5251 31.658 56.0881
 46.628 31.8147 56.4636
 43.1428 31.6064 56.4298
 41.8857 30.9986 55.6876
262 42 6
 34.1923 34.8134 59.1519
 35.3556 34.0478 57.9526
 37.32 32.4005 55.496
 40.2246 31.0029 54.4543
 41.8737 30.9413 55.6121
 41.8857 30.9986 55.6876
262 10 6
 34.1923 34.8134 59.1519
 31.9262 36.131 62.1926
 30.7338 37.0011 64.7918
 31.6742 37.2682 65.7991
 32.0473 37.5998 66.3945
 32.0875 37.6137 66.4078
263 161 5
 72.7951 3.36946 84.4325
 73.4783 1.78946 79.7335
 74.02 2.89799 78.216
 73.9891 4.95964 77.3198
 74.2512 5.3469 76.6859
263 149 3
 72.7951 3.36946 84.4325
 73.1083 6.63976 88.7203
 73.27 8.89591 89.5645
264 165 4
 72.7806 24.6194 27.8054
 71.7824 27.1826 26.1368
 72.5522 28.6099 26.817
 72.5321 28.7743 26.8563
264 150 3
 72.7806 24.6194 27.8054
 74.8339 23.2282 30.2555
 75.0991 23.1375 30.396
265 50 8
 91.0211 26.8385 48.7847
 88.2453 24.2414 48.0582
 86.9755 24.4295 49.4512
 84.5381 25.0236 51.6982
 84.0387 24.9536 52.067
 84.3349 24.2815 51.1332
 84.4197 23.8972 50.6423
 84.4248 23.9185 50.6348
265 56 5
 91.0211 26.8385 48.7847
 93.772 25.5504 47.9371
 95.4349 21.0891 46.2386
 96.3805 20.594 45.9059
 96.09 20.4657 45.6629
266 124 4
 72.3166 46.0195 36.0232
 72.0521 44.2075 35.3318
 71.6428 42.849 34.8095
 71.5195 42.8628 34.8135
266 90 4
 72.3166 46.0195 36.0232
 72.3054 46.4663 36.2031
 72.634 46.961 36.3602
 72.9522 47.4486 36.5024
267 106 4
 87.1922 5.91198 35.0206
 86.1496 3.07387 32.0086
 87.0495 2.40416 29.8266
 87.7365 1.75252 29.3473
267 126 5
 87.1922 5.91198 35.0206
 91.177 9.93077 37.1252
 94.1897 9.9837 39.2476
 94.0864 9.73988 40.4589
 93.6997 10.6419 40.3432
268 60 6
 42.6902 14.7647 39.1039
 40.9473 12.1022 36.3524
 42.6258 11.9654 34.6135
 48.3875 10.5758 33.3035
 50.2077 9.37533 34.0326
 50.4371 9.1654 33.9562
268 21 5
 42.6902 14.7647 39.1039
 42.4744 18.5868 47.0248
 41.8414 18.9457 53.0213
 40.6824 18.4317 54.233
 40.69 18.4559 54.2413
269 93 7
 57.6138 12.1582 21.9515
 57.9577 14.5325 22.2904
 60.4171 11.6189 22.9365
 61.9558 9.43496 22.9023
 62.6268 7.84345 23.158
 63.4129 6.2115 23.224
 63.645 6.16208 23.0309
269 131 5
 57.6138 12.1582 21.9515
 55.489 9.66884 20.5877
 53.7106 7.63244 19.9728
 52.4526 5.64162 19.4072
 52.2297 4.83347 19.1084
270 131 8
 60.0142 3.13325 21.7577
 57.2931 4.84097 20.6361
 56.1755 6.35312 19.5636
 55.1709 7.36059 19.15
 53.7413 7.72611 18.7263
 52.579 6.21646 18.7228
 52.088 4.98215 18.9211
 52.2297 4.83347 19.1084
270 93 4
 60.0142 3.13325 21.7577
 63.2243 3.75268 22.9195
 64.1856 5.47383 23.5294
 63.645 6.16208 23.0309
271 0 4
 54.9489 6.80447 5.08689
 58.0955 7.45929 2.98698
 60.5669 7.49432 1.14898
 60.7301 6.9381 1.20194
271 151 4
 54.9489 6.80447 5.08689
 53.8608 4.33303 5.24056
 53.1831 1.41181 5.15445
 52.755 0.898485 5.12364
272 137 3
 27.6145 66.2769 10.6592
 30.3057 65.4408 10.1988
 30.4121 65.4314 10.1242
272 73 3
 27.6145 66.2769 10.6592
 24.8286 66.8676 10.7293
 24.6274 66.6314 10.4136
273 77 7
 81.5248 50.8307 12.4408
 86.6304 46.021 16.1356
 89.1663 44.2618 15.8264
 87.2276 45.7231 18.1246
 84.9459 47.2733 21.3028
 84.9528 47.5617 22.4152
 84.9748 47.6894 22.724
273 39 11
 81.5248 50.8307 12.4408
 78.8313 53.23 8.02249
 80.4416 52.0368 7.5441
 82.5289 50.3071 6.76993
 84.0164 48.4411 6.95231
 84.8712 47.6121 7.98091
 85.2525 48.2168 7.03546
 86.3947 49.7052 5.66624
 87.3941 50.604 4.9284
 87.8419 50.5685 4.59323
 88.0027 50.5965 4.51233
274 112 9
 72.7341 72.1007 36.3532
 70.6636 72.6354 37.6384
 73.7335 74.6537 39.6133
 75.371 77.0664 40.6593
 76.446 77.1684 41.2812
 77.8934 77.3895 42.1561
 78.6812 77.5993 42.6411
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
274 112 11
 72.7341 72.1007 36.3532
 71.0445 72.3269 35.3061
 68.5596 72.927 36.4231
 70.6636 72.6354 37.6384
 73.7335 74.6537 39.6133
 75.371 77.0664 40.6593
 76.446 77.1684 41.2812
 77.8934 77.3895 42.1561
 78.6812 77.5993 42.6411
 78.6463 77.8176 42.8855
 78.4529 78.1135 43.0163
275 51 12
 4.83922 63.6422 49.8474
 6.32272 63.5614 49.2675
 6.68849 62.2339 49.6043
 5.31757 61.9135 50.2467
 3.88524 61.2822 52.1345
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
275 51 10
 4.83922 63.6422 49.8474
 3.13871 62.5502 51.9066
 2.4546 61.052 53.1429
 4.34915 59.7164 51.8545
 6.16711 58.594 50.3098
 7.15357 57.4645 50.2683
 7.48086 56.9277 50.2543
 6.81314 55.8689 50.2741
 6.33316 53.9305 50.6313
 6.4191 52.9902 50.9054
276 26 11
 44.5363 16.5774 6.86759
 42.2571 16.0249 6.50485
 40.1237 13.641 7.22805
 38.4302 12.1035 7.55088
 36.2166 11.1933 7.31875
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
276 26 11
 44.5363 16.5774 6.86759
 43.3553 15.4002 7.51388
 40.1237 13.641 7.22805
 38.4302 12.1035 7.55088
 36.2166 11.1933 7.31875
 34.6968 10.5605 6.80675
 34.3626 10.3398 6.22618
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
277 48 9
 53.5097 18.8547 8.04918
 51.8366 24.5874 11.792
 53.3874 28.5444 13.1102
 55.5734 28.8185 14.1254
 57.1051 30.3943 15.8406
 59.4523 32.9588 16.8635
 61.2896 33.4282 18.3226
 61.7159 33.1661 20.4666
 61.5383 33.2703 20.5803
277 110 3
 53.5097 18.8547 8.04918
 54.9931 16.6116 4.72685
 55.0205 16.5712 4.7234
278 160 12
 58.7935 44.3844 39.8258
 57.56 43.3704 39.1404
 57.6226 42.4462 38.7385
 57.0936 41.3152 38.6513
 56.0673 40.6049 38.5638
 55.7103 40.3262 38.4606
 54.9668 39.438 38.5662
 53.956 38.2106 38.8873
 53.1953 36.7919 38.6346
 54.0147 36.0444 36.6285
 54.9246 36.1214 34.7645
 54.6222 35.9584 34.3138
278 1 8
 58.7935 44.3844 39.8258
 58.5582 45.2092 41.4591
 57.1495 46.3145 43.4693
 56.955 47.2373 44.9593
 56.5253 47.0995 46.0212
 54.9567 46.6495 46.7687
 53.7345 46.2814 47.0598
 53.7274 46.2805 47.0637
279 48 6
 57.1564 30.3181 13.1009
 57.1051 30.3943 15.8406
 59.4523 32.9588 16.8635
 61.2896 33.4282 18.3226
 61.7159 33.1661 20.4666
 61.5383 33.2703 20.5803
279 95 3
 57.1564 30.3181 13.1009
 58.6595 32.7694 11.7323
 58.9977 33.5681 11.5091
280 26 14
 37.6772 5.25416 28.3163
 33.231 3.99302 27.019
 31.9486 5.63308 24.7374
 27.8637 8.62242 20.2622
 26.736 10.7051 16.1362
 28.0289 11.1982 14.1042
 30.4152 10.8686 12.6094
 30.6937 10.7032 11.3667
 31.9928 10.5616 8.99124
 34.0406 10.335 6.33066
 33.6682 10.0383 5.44668
 33.4812 9.49394 4.69054
 33.8662 8.99546 4.05393
 34.0305 8.9072 3.94058
280 75 11
 37.6772 5.25416 28.3163
 40.7742 6.72385 30.0997
 41.7752 7.13905 29.5371
 41.3022 4.81169 28.4083
 41.8635 2.99576 26.4482
 43.166 3.80058 25.2786
 45.3642 4.74969 23.4099
 46.8856 5.10204 22.541
 48.2836 5.14046 22.1506
 49.5427 5.30597 21.6469
 49.5689 5.33774 21.665
281 151 7
 52.1326 10.52 10.584
 52.4281 9.96577 9.60049
 50.6956 7.87723 6.76682
 51.3664 6.48514 4.74295
 53.8608 4.33303 5.24056
 53.1831 1.41181 5.15445
 52.755 0.898485 5.12364
281 17 5
 52.1326 10.52 10.584
 52.0491 10.878 11.6297
 52.0124 11.2588 13.2598
 52.0933 11.4283 14.6166
 52.0819 11.4614 14.6624
282 63 7
 15.0772 27.4659 62.3691
 15.7377 25.7406 63.6459
 15.8434 25.2992 63.5364
 16.7416 22.6427 64.0742
 18.2191 22.0597 65.8187
 18.9768 23.69 66.7007
 19.1376 23.6588 66.6054
282 109 3
 15.0772 27.4659 62.3691
 14.437 29.2642 61.2268
 14.3692 29.3665 61.2414
283 75 12
 43.9888 8.88536 34.7025
 41.5968 7.64949 30.3294
 42.6043 7.49404 28.9334
 41.7752 7.13905 29.5371
 41.3022 4.81169 28.4083
 41.8635 2.99576 26.4482
 43.166 3.80058 25.2786
 45.3642 4.74969 23.4099
 46.8856 5.10204 22.541
 48.2836 5.14046 22.1506
 49.5427 5.30597 21.6469
 49.5689 5.33774 21.665
283 60 4
 43.9888 8.88536 34.7025
 48.8111 9.849 35.8577
 50.2077 9.37533 34.0326
 50.4371 9.1654 33.9562
284 93 13
 50.3699 13.5515 33.2231
 51.6457 17.6033 30.3733
 55.4671 18.3581 27.3035
 58.4215 18.938 26.038
 58.8253 18.7632 24.8166
 58.23 18.1721 22.7634
 57.0842 16.4689 21.6928
 57.9577 14.5325 22.2904
 60.4171 11.6189 22.9365
 61.9558 9.43496 22.9023
 62.6268 7.84345 23.158
 63.4129 6.2115 23.224
 63.645 6.16208 23.0309
284 60 3
 50.3699 13.5515 33.2231
 50.2077 9.37533 34.0326
 50.4371 9.1654 33.9562
285 158 4
 38.2279 74.9129 37.3722
 41.9785 77.2969 37.3558
 43.7142 77.4983 35.4706
 43.8013 77.5353 35.2132
285 132 5
 38.2279 74.9129 37.3722
 37.6504 72.5527 35.2676
 38.4378 73.703 32.4728
 37.6615 75.0276 30.1645
 37.6223 75.0611 30.1578
286 31 3
 42.7622 20.2032 52.9182
 43.0675 21.1335 52.4648
 43.0979 21.088 52.4309
286 21 3
 42.7622 20.2032 52.9182
 41.5886 18.8417 53.7895
 40.69 18.4559 54.2413
287 160 4
