,Metal,SM,g_minus_r,u_minus_r,x,y,z
8191,0.0169091243297,2897798144.0,0.514406204224,1.52711296082,96.3740005493,66.0747070312,52.1569213867
8203,0.0150142181665,6434129920.0,0.331026077271,1.12056922913,92.8479385376,76.6498565674,50.5639533997
8206,0.0129210501909,4171914752.0,0.413461685181,1.33627700806,95.972366333,72.2803268433,52.5121154785
8216,0.0179494265467,3159479296.0,0.637630462646,1.98298454285,67.6222457886,72.6660842896,22.3425445557
8247,0.0183444954455,2971518464.0,0.566387176514,1.66108894348,84.5831069946,83.2485809326,52.4334831238
8260,0.0143617643043,2241560064.0,0.506795883179,1.54557609558,67.6167907715,85.4124984741,45.7325210571
8269,0.0165599863976,5560258560.0,0.369661331177,1.23628044128,89.6521835327,58.1270179749,13.9473142624
8287,0.0242719575763,61400772608.0,0.77751159668,2.44123268127,77.9334716797,76.9492950439,42.3546485901
8317,0.0137152038515,2181920512.0,0.399688720703,1.30727005005,37.5739898682,95.162361145,34.1220741272
8331,0.0144808292389,2501601024.0,0.442586898804,1.38572502136,89.288848877,54.0275421143,4.20761060715
8334,0.0129065606743,3724218112.0,0.261108398438,1.00525856018,97.5769577026,46.1349182129,6.66786527634
8337,0.0186902210116,4706566656.0,0.617963790894,1.89992141724,80.8057327271,74.2600021362,42.8389701843
8345,0.0166047811508,3427802368.0,0.405303955078,1.29089927673,78.0655441284,90.970123291,64.1024780273
8409,0.017171824351,3431767808.0,0.577238082886,1.75385856628,96.4960250854,46.7663192749,12.7177190781
8420,0.014133808203,2140601088.0,0.344091415405,1.17321968079,48.3818054199,73.6495819092,4.82124710083
8434,0.0114211188629,1846636416.0,0.316007614136,1.14611053467,73.8942337036,83.4897460938,43.3388786316
8515,0.016716748476,3409222912.0,0.546993255615,1.65783309937,62.7573776245,65.1032867432,9.57287788391
8519,0.017312945798,3917782784.0,0.492847442627,1.50159454346,93.7460784912,63.2406196594,27.9295463562
8529,0.0147774647921,1998024320.0,0.385833740234,1.28923988342,69.8316116333,83.0359268188,46.5026931763
8579,0.017690513283,5932854784.0,0.459775924683,1.41591453552,76.0022659302,76.8952407837,46.986328125
8604,0.0162062607706,3782586112.0,0.414651870728,1.38087654114,94.7098693848,75.6645050049,65.0719528198
8614,0.0139620928094,2664471552.0,0.351499557495,1.2294921875,93.3828353882,65.8475723267,45.8254127502
8636,0.0170577317476,5433673216.0,0.424352645874,1.35391426086,90.5205001831,59.1732826233,25.0307617188
8667,0.0176778677851,3915341312.0,0.511651992798,1.61248397827,78.5016098022,57.725982666,9.50605487823
8679,0.0145232165232,2069778688.0,0.36840057373,1.23435592651,77.9385147095,61.3467597961,15.2937469482
8696,0.0162731427699,4679665664.0,0.498823165894,1.49485588074,70.5924224854,57.843208313,4.8385014534
8705,0.0130628943443,2311062784.0,0.381732940674,1.27234268188,87.5485687256,71.9947433472,55.0112304688
8712,0.0204098820686,6732225536.0,0.575687408447,1.71475028992,74.8770599365,77.4919662476,49.1956596375
8734,0.0123574770987,1966102656.0,0.364513397217,1.21714782715,94.7229232788,66.633140564,50.9932136536
8736,0.0153109291568,6698831360.0,0.282411575317,1.01976203918,77.1044845581,78.631401062,43.7826728821
8750,0.0115291988477,2638070272.0,0.218555450439,0.97216796875,94.381980896,64.2569198608,30.9264259338
8774,0.0163043923676,2009559680.0,0.328311920166,1.12679290771,78.2865066528,63.1986122131,24.8545036316
8781,0.0153091847897,2476878592.0,0.371099472046,1.28343963623,91.9798278809,45.9385414124,6.13851118088
8790,0.0112623460591,1020442496.0,0.336503982544,1.31169319153,68.3839797974,86.9536590576,41.2169570923
8793,0.0203922409564,14261177344.0,0.429496765137,1.37384033203,53.8542137146,91.1652374268,36.477935791
8796,0.0152038754895,4215732480.0,0.346357345581,1.20203971863,59.6421203613,93.7705230713,61.3694534302
8811,0.0137269943953,2751302144.0,0.340698242188,1.18714523315,97.6967010498,46.314907074,6.0490489006
8824,0.0162974540144,3221557248.0,0.563758850098,1.71973991394,79.3147277832,85.7203292847,62.2665634155
8844,0.0144247543067,6843760128.0,0.362133026123,1.2364730835,69.7396087646,72.6996002197,28.6214523315
8847,0.018438776955,4458755584.0,0.491899490356,1.45143318176,40.1991996765,96.848815918,40.8927536011
8882,0.0170649904758,3750755840.0,0.619344711304,1.93041610718,46.7530479431,95.3426208496,43.4067306519
8885,0.0156700722873,2526511872.0,0.499351501465,1.53846359253,78.6005554199,92.584197998,76.2725753784
8888,0.0187437981367,6081532416.0,0.515943527222,1.69804954529,93.7553405762,65.5844573975,38.2620391846
8911,0.0163606368005,7105550336.0,0.399858474731,1.31275558472,66.3775405884,67.4603881836,12.2772779465
8913,0.0149271991104,3437395456.0,0.278129577637,1.01887512207,90.1426086426,57.4731140137,22.3092403412
8919,0.0187521576881,4267769088.0,0.482494354248,1.4962387085,81.9364242554,62.7417869568,22.9356021881
8930,0.0153314983472,2196639744.0,0.354383468628,1.22476959229,75.244140625,82.7826538086,58.9942741394
8934,0.0253677964211,44913471488.0,0.707807540894,2.14583206177,95.5005493164,65.7303848267,34.6154136658
8972,0.0164760295302,4604434432.0,0.460046768188,1.41203308105,71.2388305664,83.3466567993,47.4692268372
8984,0.0192358903587,10528583680.0,0.402381896973,1.32906150818,91.2852554321,74.8814163208,47.9094848633
8992,0.0158086679876,2859352576.0,0.371683120728,1.24836349487,98.9984588623,79.4439163208,73.406791687
9003,0.0255463905632,90988199936.0,0.788946151733,2.48592948914,78.5040130615,77.7279281616,43.1306724548
9014,0.0144339315593,2244945920.0,0.312456130981,1.12787437439,63.515914917,90.8774414062,46.304309845
9020,0.0238436982036,36878565376.0,0.554832458496,1.65601158142,75.0601119995,77.2157211304,39.9989852905
9040,0.0120107652619,2790596864.0,0.206659317017,0.892875671387,89.5597839355,54.7593612671,7.88280344009
9042,0.0182140637189,4546787328.0,0.511602401733,1.56538581848,62.7655105591,93.9964141846,49.8406944275
9057,0.0139166330919,1879627904.0,0.381078720093,1.29618835449,44.1124954224,74.7553100586,0.340855389833
9079,0.0142144421116,2689149440.0,0.349853515625,1.18009376526,78.7757415771,52.9193878174,7.34355306625
9097,0.017529565841,4956643328.0,0.500423431396,1.56456375122,90.9091873169,62.9625854492,36.6503868103
9109,0.0174088682979,3989138688.0,0.328882217407,1.06119346619,94.8156433105,66.1771087646,37.3753890991
9116,0.0132556948811,2784119296.0,0.346300125122,1.22861862183,80.4968032837,60.8877906799,5.9772644043
9185,0.012557240203,2976159744.0,0.383817672729,1.2968044281,40.4745101929,99.3645477295,30.0666675568
9186,0.0174677297473,4170643456.0,0.361251831055,1.20488548279,94.4675750732,66.2666320801,37.781578064
9192,0.0140868164599,2960313088.0,0.349277496338,1.2372379303,67.2282562256,85.5478210449,44.3561592102
9196,0.0181054398417,4647451648.0,0.549844741821,1.63878250122,52.554775238,90.1190109253,36.2691268921
9198,0.021868724376,13188486144.0,0.467485427856,1.43459320068,54.1509933472,91.5843887329,36.4732475281
9231,0.0192497037351,6920255488.0,0.529947280884,1.62182235718,64.7602233887,70.0940322876,13.4817714691
9232,0.0162300541997,5172348416.0,0.428123474121,1.37970542908,44.2922477722,98.1141586304,39.5246620178
9236,0.0175375044346,5281899520.0,0.526012420654,1.63428497314,75.3545913696,81.121673584,45.6593856812
9283,0.0119301499799,1187124480.0,0.279884338379,0.995603561401,53.7947654724,98.1447753906,53.165561676
9289,0.0187734235078,25191059456.0,0.766851425171,2.39848518372,78.1887969971,77.4184265137,42.3355026245
9304,0.0138066001236,1244204672.0,0.246511459351,1.0304813385,63.7547683716,87.8714904785,41.7111778259
9311,0.014537232928,4763674624.0,0.263034820557,0.986686706543,50.1593055725,83.5933074951,10.7983407974
9357,0.0184874664992,6057899520.0,0.485774993896,1.51702880859,93.2871322632,65.8781967163,39.0009651184
9369,0.0201092287898,6774430208.0,0.647647857666,1.93496131897,65.2555389404,73.5403366089,23.042514801
9371,0.013300142251,2911643392.0,0.284412384033,1.08289337158,71.7917480469,68.6339950562,13.303399086
9383,0.0173542499542,3159699712.0,0.454233169556,1.43437957764,40.7660293579,87.5036697388,7.21532297134
9425,0.0154772019014,2413103616.0,0.332860946655,1.0870552063,59.2812843323,80.3237991333,27.4175949097
9428,0.0161892380565,3609857280.0,0.48240852356,1.44763374329,92.198059082,42.7532196045,5.13514041901
9432,0.0177100393921,4871558656.0,0.355512619019,1.17724990845,90.3029251099,56.3598747253,8.64748191833
9458,0.0153256515041,4216901376.0,0.425626754761,1.39895629883,82.9268341064,78.4025650024,44.7658653259
9464,0.0197016298771,11808988160.0,0.450986862183,1.42379570007,53.8496704102,92.1469039917,34.8588981628
9471,0.0150182638317,4719300096.0,0.345691680908,1.20287513733,66.2331390381,67.0690460205,13.8935518265
9473,0.0165487788618,6493127168.0,0.250703811646,1.00421714783,58.0731010437,83.6977539062,25.5865573883
9500,0.0192344915122,8873486336.0,0.371606826782,1.22846031189,76.1107711792,79.908454895,45.2184295654
9522,0.0160838346928,2973896448.0,0.360347747803,1.22735595703,90.9113235474,53.61901474,5.17119884491
9538,0.0164743680507,4133733888.0,0.463188171387,1.44511032104,75.4119720459,60.5311775208,11.8320922852
9571,0.0170516185462,4648587264.0,0.516721725464,1.58299827576,44.2590522766,99.0477676392,37.9334220886
9585,0.0174612924457,5169953280.0,0.397638320923,1.31212615967,84.01953125,48.8968734741,4.36359834671
9611,0.0208442490548,32002476032.0,0.689348220825,2.08691215515,88.4506378174,50.5309143066,3.64860606194
9614,0.0156252551824,3466081536.0,0.246482849121,0.958042144775,62.2381439209,99.4233322144,55.8666419983
9630,0.0167160984129,9100169216.0,0.38250541687,1.2665271759,93.6471710205,58.9943656921,18.154335022
9648,0.0142993126065,3963260672.0,0.447456359863,1.4082698822,99.940032959,81.3628845215,71.5927429199
9657,0.0194812901318,14637752320.0,0.459175109863,1.40414810181,97.7741165161,45.3113594055,0.907109200954
9706,0.0210865996778,13779923968.0,0.615650177002,1.8443069458,53.5066223145,91.2366333008,35.5596122742
9720,0.0178950037807,6992532992.0,0.429100036621,1.33882331848,76.2841796875,60.5564537048,11.9680194855
9766,0.018878210336,12338658304.0,0.387714385986,1.2588558197,78.9211883545,76.9877319336,39.8531532288
9782,0.014648925513,3924103424.0,0.413822174072,1.33702278137,34.3109855652,84.2979354858,7.69419002533
9787,0.0158480536193,6962415104.0,0.507659912109,1.57747650146,85.4764022827,49.6506729126,9.99126338959
9794,0.017487347126,4791617024.0,0.408823013306,1.28430366516,94.2258987427,92.5410690308,84.3741073608
9814,0.0167666934431,7146992128.0,0.360908508301,1.222240448,92.6491928101,76.3654022217,50.4238853455
9823,0.0147664193064,18164031488.0,0.742418289185,2.30899620056,69.1819763184,64.5388565063,1.130402565
9829,0.0143746295944,4540059648.0,0.324594497681,1.13622665405,96.5436859131,71.5899353027,48.5516777039
9850,0.0160146038979,5672751104.0,0.47966003418,1.46887207031,76.0152053833,86.3588256836,51.0549697876
9873,0.0154609037563,4905976320.0,0.406332015991,1.27053451538,70.8391723633,69.1245193481,14.3371620178
9878,0.0195037610829,4827570688.0,0.566619873047,1.70634078979,45.5845489502,84.9344024658,6.59368515015
9879,0.0162453725934,4576803328.0,0.312351226807,1.13523483276,73.5483474731,68.1381835938,27.8514137268
9894,0.0208578389138,21735317504.0,0.774557113647,2.4231300354,53.8005752563,91.6841125488,36.0281066895
9911,0.0134122325107,3604159232.0,0.256977081299,0.997287750244,47.8544235229,84.58203125,26.849395752
9912,0.0152528332546,4041364480.0,0.556547164917,1.67188262939,78.0397949219,90.7648696899,72.8978652954
9947,0.0247949957848,29477588992.0,0.57986831665,1.68142700195,79.8671951294,75.5392913818,43.4623146057
9948,0.0201719924808,8324767744.0,0.522109985352,1.60451889038,73.691192627,70.6380081177,31.2425346375
9988,0.0162441972643,6649780736.0,0.354236602783,1.20969581604,99.6806411743,81.0826644897,72.2385787964
10050,0.0206243600696,12508834816.0,0.391500473022,1.30708312988,89.2735137939,60.6051254272,32.2625694275
10073,0.0148673728108,4972492800.0,0.294849395752,1.09537315369,75.3176116943,85.6042785645,50.1732826233
10089,0.0160463806242,7271437824.0,0.489135742188,1.52940559387,54.6285552979,78.0297470093,9.61914730072
10120,0.0198139380664,16910486528.0,0.337749481201,1.17476654053,69.977935791,81.9146728516,51.4995727539
10124,0.0189456995577,10682350592.0,0.407154083252,1.33629798889,70.777961731,62.6735229492,10.8092794418
10130,0.0126835480332,3777892352.0,0.432579040527,1.39867973328,81.5150375366,61.3383178711,22.0983047485
10166,0.023733234033,32534315008.0,0.532554626465,1.58368110657,94.2833251953,47.0909576416,2.54081463814
10197,0.0152061060071,4743728128.0,0.321271896362,1.16013145447,47.1403961182,73.042388916,5.08540916443
10198,0.0140699697658,5592136192.0,0.338087081909,1.1971206665,69.9126281738,60.5448799133,4.21095848083
10206,0.0132675571367,4660930048.0,0.607097625732,1.90204620361,77.9403381348,68.1384887695,16.1022186279
10211,0.0153868552297,6770524160.0,0.319875717163,1.10052680969,97.7076873779,69.1850128174,55.7719612122
10258,0.0186904575676,15975983104.0,0.40419960022,1.31165504456,47.7803535461,78.8753051758,10.0014429092
10265,0.0194631405175,8988817408.0,0.456548690796,1.43260192871,74.1590805054,83.9694366455,56.8456192017
10271,0.020836558193,8723909632.0,0.55034828186,1.65929603577,99.3986129761,68.9139404297,49.5861358643
10276,0.0133578153327,3268907264.0,0.47918510437,1.61366653442,96.2208862305,87.6027069092,77.8549041748
10278,0.0170595645905,5866289152.0,0.360277175903,1.23401260376,65.8184051514,67.9580612183,10.3961744308
10303,0.0172105617821,5000317440.0,0.685121536255,2.11960792542,66.1705856323,68.947479248,7.11879396439
10306,0.0176208708435,6923645952.0,0.427419662476,1.37780952454,47.9307975769,81.7625732422,7.74794578552
10325,0.0181090347469,4581887488.0,0.514675140381,1.54595756531,62.3994750977,89.5841445923,43.1175422668
10326,0.0180028956383,8823230464.0,0.326791763306,1.16578292847,87.5506286621,80.7516784668,52.5565605164
10334,0.0203512869775,10895559680.0,0.453645706177,1.40893363953,91.1932449341,58.1934776306,15.653758049
10365,0.0199267659336,11472786432.0,0.454423904419,1.41510009766,80.4647216797,78.108001709,38.2555084229
10381,0.0202683005482,11567614976.0,0.608011245728,1.86904335022,84.3038024902,72.3530197144,45.0384178162
10384,0.0162886772305,12598977536.0,0.463409423828,1.5007686615,72.885887146,82.3737640381,39.8422012329
10401,0.0182682964951,9160987648.0,0.398887634277,1.31369018555,76.6104812622,76.4723129272,40.5689888
10406,0.0145064396784,5893967360.0,0.29688835144,1.09097862244,74.8961334229,97.7359771729,80.2645492554
10413,0.0199298933148,28039911424.0,0.411645889282,1.327709198,96.1608886719,77.1514663696,62.472568512
10417,0.017658887431,6172275712.0,0.348260879517,1.21110725403,79.4463424683,84.6320343018,59.7657318115
10439,0.0161396469921,5826144768.0,0.620094299316,1.89196968079,56.5822982788,83.164642334,27.160528183
10441,0.015538867563,6403854336.0,0.475843429565,1.50495529175,78.7120361328,84.1313552856,61.514541626
10448,0.0192610006779,13932005376.0,0.485610961914,1.49070739746,36.4191131592,98.3645324707,39.1123275757
10467,0.0157101657242,4899693056.0,0.336589813232,1.17825508118,66.7430496216,67.9314117432,12.2773113251
10484,0.0227832812816,39856111616.0,0.685470581055,2.02882957458,87.8243103027,49.8750648499,5.02750349045
10489,0.0220874808729,11779508224.0,0.432828903198,1.35886192322,77.9322433472,53.9488143921,8.5131521225
10493,0.0134102767333,5143985152.0,0.279243469238,0.985633850098,70.1346740723,94.7427902222,74.6488418579
10508,0.0178057104349,7501349376.0,0.349605560303,1.15982437134,78.4589691162,74.8280792236,37.7169342041
10517,0.0221971217543,16314403840.0,0.556522369385,1.6827545166,89.1953201294,50.4829978943,3.63780927658
10518,0.0189053025097,13616542720.0,0.519859313965,1.5897769928,90.0870895386,61.0342025757,32.1129074097
10561,0.0174467638135,10555706368.0,0.363981246948,1.23109436035,47.6070709229,74.8679580688,8.12830448151
10568,0.0199287459254,9153442816.0,0.521287918091,1.56440544128,82.5910873413,49.3238868713,5.644759655
10627,0.0202820878476,24831485952.0,0.667078018188,1.9999294281,89.5080490112,57.4118003845,12.1283683777
10628,0.0195911619812,11294363648.0,0.573986053467,1.76798439026,95.7909545898,69.6240081787,48.2353858948
10676,0.0141518870369,4756993536.0,0.356653213501,1.31033706665,67.3359451294,69.9333496094,6.83347940445
10677,0.0127377165481,5224406016.0,0.24542427063,0.97292137146,45.5953521729,95.6142425537,42.1676139832
10678,0.0207694545388,11127305216.0,0.407686233521,1.31261634827,84.0989532471,49.2444915771,3.47017192841
10682,0.0188529472798,12007911424.0,0.429330825806,1.34523773193,62.5423469543,89.7470245361,42.2738876343
10683,0.0203555487096,13222218752.0,0.470766067505,1.45273017883,72.6081848145,82.4949874878,49.1089859009
10685,0.0160505939275,50254536704.0,0.757900238037,2.35258293152,78.8322296143,77.3407897949,42.5396232605
10695,0.0219864305109,14191946752.0,0.51651763916,1.56317138672,92.8458557129,69.7510757446,55.8946342468
10708,0.0168307926506,10559217664.0,0.376735687256,1.2280960083,55.3907470703,78.8179168701,10.2499504089
10752,0.0185457617044,10032264192.0,0.728200912476,2.27223777771,77.3148880005,75.2494354248,30.2630443573
10799,0.0187010932714,13368098816.0,0.65690612793,2.00520324707,87.8418655396,53.9375572205,16.1766052246
10806,0.019763045013,13044998144.0,0.478229522705,1.44281196594,51.1841926575,91.5145263672,31.7523937225
10839,0.0245512761176,17368246272.0,0.696018218994,2.26190567017,95.6291503906,67.4344177246,46.6236534119
10855,0.0206376053393,13649148928.0,0.552206039429,1.67944335938,61.495803833,90.1473617554,36.6107788086
10861,0.0177302863449,11083043840.0,0.426298141479,1.3547000885,97.8304595947,71.4445495605,57.474521637
10880,0.015212812461,4768009728.0,0.449739456177,1.43664169312,72.9393539429,59.0691757202,9.89855194092
10890,0.0139583377168,10449201152.0,0.728332519531,2.27770805359,51.8386116028,91.3895187378,39.0608482361
10902,0.0139225116,5765008896.0,0.327651977539,1.16513061523,65.1549530029,70.8149337769,12.7890195847
10910,0.0215205159038,29114591232.0,0.666683197021,1.96090888977,77.5435409546,78.6761627197,44.1163635254
10912,0.0153084481135,8996517888.0,0.301303863525,1.07605361938,81.9150695801,70.4601974487,42.9910011292
10927,0.0126435151324,7927796736.0,0.688097000122,2.16820335388,67.7657165527,66.4010162354,12.3183317184
10930,0.0139535125345,5933135360.0,0.18646812439,0.822145462036,36.3158416748,83.3610839844,6.81262683868
10931,0.0222495887429,33169467392.0,0.509508132935,1.54776000977,77.6446914673,78.8695144653,43.7042770386
10936,0.0171124022454,10944538624.0,0.244947433472,0.996759414673,69.2762908936,72.8178634644,27.8594875336
10957,0.0179537460208,6794286592.0,0.352283477783,1.22104454041,48.4000320435,87.7925491333,29.8223724365
10973,0.0153907118365,8189743104.0,0.502151489258,1.58558654785,73.9287948608,98.2180938721,75.5537033081
10980,0.0235257595778,36113014784.0,0.586015701294,1.73935127258,77.7925872803,78.1402130127,43.7571601868
11016,0.0260976608843,45366661120.0,0.724794387817,2.18839836121,85.1315460205,48.9055290222,7.81315803528
11031,0.0199554469436,10149683200.0,0.317287445068,1.09038925171,78.8346786499,77.2531051636,39.5971565247
11035,0.0186044462025,13271293952.0,0.46826171875,1.51178741455,35.5021133423,97.7749328613,33.6934318542
11051,0.0142512815073,19352479744.0,0.650960922241,1.96652603149,75.5913925171,77.4606628418,49.2762184143
11055,0.0172617789358,8426835968.0,0.460927963257,1.4395942688,81.4518508911,58.348690033,19.0555896759
11069,0.0252269748598,50173272064.0,0.557783126831,1.68114280701,65.7307891846,68.3056488037,14.6048851013
11085,0.0178865808994,12513743872.0,0.746059417725,2.30752563477,84.4730911255,50.2238082886,1.82431089878
11091,0.0147208077833,11168397312.0,0.740547180176,2.30181312561,92.876663208,66.2207107544,41.5869369507
11102,0.0254010632634,47157854208.0,0.425539016724,1.33022499084,46.9668464661,79.3422470093,10.479262352
11116,0.0172361973673,8723851264.0,0.368419647217,1.19823455811,70.0750427246,72.6540222168,29.7171649933
11135,0.0147475739941,10277512192.0,0.296558380127,1.07210350037,91.302772522,60.2319946289,27.0365524292
11144,0.0155116571113,7053016576.0,0.623365402222,1.92189979553,50.8485183716,78.6642074585,9.79217720032
11150,0.01828703098,11408022528.0,0.486270904541,1.53071212769,98.2335662842,58.4732704163,42.0693817139
11154,0.0175360944122,11652418560.0,0.328214645386,1.12975883484,88.3995132446,51.6665077209,5.2648396492
11168,0.0176416467875,12561111040.0,0.375682830811,1.25351142883,64.8170852661,75.1581573486,22.5797328949
11202,0.0167572125793,14397445120.0,0.563034057617,1.80960083008,57.9595756531,85.0005569458,24.7053012848
11207,0.0210327636451,15575198720.0,0.452085494995,1.41220092773,91.3836212158,74.7025375366,47.7233657837
11221,0.0255507156253,72483119104.0,0.594049453735,1.8129234314,87.7589797974,51.59765625,4.89741659164
11239,0.0200865287334,13679221760.0,0.399026870728,1.306016922,35.6024436951,99.2472610474,35.5366744995
11294,0.0201082471758,9991225344.0,0.433069229126,1.3722858429,76.6942062378,99.8569717407,87.0073852539
11295,0.0185465030372,13390024704.0,0.470245361328,1.45440673828,50.899810791,92.1457138062,39.6973304749
11319,0.0195173919201,17191673856.0,0.528215408325,1.60161399841,70.6362915039,81.6927490234,51.1293258667
11320,0.0170651655644,10707512320.0,0.443698883057,1.40780830383,98.4802627563,80.8938522339,73.6916351318
11340,0.0210591629148,17896837120.0,0.403472900391,1.26649665833,47.3930740356,79.6586914062,9.73024463654
11353,0.0219616834074,15606817792.0,0.63657951355,1.89834594727,73.5831375122,70.9526977539,32.3569717407
11376,0.0159803256392,5154548224.0,0.429588317871,1.35403442383,81.9065322876,65.5633239746,26.4790534973
11382,0.0178680289537,15368866816.0,0.416711807251,1.34232521057,53.448677063,97.10105896,56.8538970947
11401,0.0180416349322,15564078080.0,0.398380279541,1.30311965942,68.9985656738,65.2530975342,11.1821870804
11410,0.0242382884026,45027106816.0,0.556509017944,1.71399497986,65.7995834351,67.6837005615,15.2318239212
11440,0.0231970287859,16691249152.0,0.567386627197,1.69144439697,68.4607772827,83.0021972656,49.2847328186
11472,0.022114880383,21200345088.0,0.513263702393,1.53560447693,75.2434082031,86.2957229614,51.8895874023
11484,0.0176230948418,32442304512.0,0.716564178467,2.25002479553,77.9581298828,78.8222579956,43.8743171692
11515,0.023126160726,18901493760.0,0.554107666016,1.64079666138,56.8229675293,98.5105056763,61.2294960022
11519,0.0192463193089,18807672832.0,0.547142028809,1.64301490784,52.3063964844,96.3102874756,52.8799057007
11558,0.0181340519339,14286227456.0,0.443922042847,1.3920135498,61.7387161255,79.4800491333,21.2950267792
11567,0.0235692989081,19297110016.0,0.564992904663,1.66470146179,79.3003997803,87.13331604,53.46301651
11585,0.0217264238745,11734008832.0,0.442850112915,1.39889717102,92.511390686,76.2784805298,49.3636436462
11605,0.0210985504091,39051182080.0,0.392072677612,1.24687767029,53.213596344,91.1878585815,36.4611549377
11617,0.0188135281205,16745884672.0,0.433115005493,1.37012290955,82.2977523804,84.5742034912,55.0809745789
11622,0.0201526880264,17903949824.0,0.37445640564,1.15163803101,48.8778991699,85.8381729126,19.0351314545
11647,0.0188786182553,17076758528.0,0.360740661621,1.24508285522,82.1092529297,78.3956680298,44.9558753967
11666,0.0193323381245,18918514688.0,0.397621154785,1.28775596619,39.0256195068,95.8410415649,32.7927474976
11667,0.0229980871081,24352911360.0,0.516595840454,1.52719497681,93.9350585938,64.6759185791,42.6091918945
11668,0.0185705069453,19473016832.0,0.743556976318,2.29065895081,89.7356262207,56.5304603577,15.0867671967
11677,0.0186273697764,20523483136.0,0.363485336304,1.22911834717,89.4680099487,57.2434806824,20.3439331055
11691,0.0150910392404,11160827904.0,0.730939865112,2.28558158875,47.8423805237,74.5988845825,8.51041984558
11708,0.0250995997339,31505774592.0,0.475601196289,1.42269897461,93.2116775513,62.9125671387,30.231628418
11715,0.016901852563,21532241920.0,0.453397750854,1.4209728241,83.5993347168,71.6315765381,44.9884300232
11721,0.0192751176655,26348703744.0,0.421989440918,1.33334732056,47.4850769043,78.7063217163,9.47706699371
11752,0.0251827351749,47814590464.0,0.43048286438,1.32348823547,65.5190429688,74.0524597168,23.7235202789
11803,0.0161108989269,21104013312.0,0.665004730225,2.0040473938,94.4541320801,67.5551986694,48.72423172
11816,0.0216326210648,70156394496.0,0.602922439575,1.82266044617,78.7574234009,78.6428909302,42.3955612183
11822,0.0113014532253,18430078976.0,0.728481292725,2.25062179565,77.4609527588,76.7495346069,43.4448051453
11836,0.0216098483652,20577490944.0,0.473743438721,1.47298431396,85.7973022461,82.6207275391,53.0159072876
11843,0.0188244879246,18960867328.0,0.574283599854,1.73084068298,67.5787887573,69.4489059448,16.0379581451
11860,0.0199786555022,27171905536.0,0.404764175415,1.30366134644,88.7228927612,54.0039215088,6.87162590027
11862,0.0259242672473,34146912256.0,0.519973754883,1.55691146851,55.9620857239,90.0553588867,41.9584197998
11913,0.0216183830053,22915129344.0,0.419361114502,1.32062721252,76.0811080933,78.1809921265,46.7797889709
11950,0.021416598931,31916371968.0,0.498947143555,1.49159049988,25.8109798431,91.5154342651,12.3429393768
11952,0.021633291617,31218956288.0,0.517082214355,1.57607460022,88.4702148438,46.8724517822,7.55136680603
11962,0.0205894075334,19207749632.0,0.766513824463,2.40380477905,47.1920852661,94.1906738281,45.487575531
11989,0.0231107920408,34280306688.0,0.457860946655,1.39872741699,27.8484611511,92.9195327759,10.5239992142
11992,0.0206018295139,39470841856.0,0.768016815186,2.40090179443,57.8863258362,86.1245651245,24.2476005554
12004,0.0183872897178,23108898816.0,0.393630981445,1.25539016724,85.9173583984,71.0068054199,45.6593780518
12012,0.0172423832119,22965721088.0,0.638109207153,2.00385284424,97.442565918,71.9561767578,49.0630683899
12038,0.0176052320749,16508152832.0,0.3994140625,1.3048324585,80.1766281128,81.2555160522,42.9658622742
12050,0.0152891771868,12384579584.0,0.502590179443,1.63260269165,66.4086151123,90.8311004639,43.6213302612
12066,0.027029896155,33643161600.0,0.521480560303,1.59050178528,48.0638961792,78.9532012939,9.76895713806
12076,0.0220255386084,48511942656.0,0.792575836182,2.46578598022,86.25390625,48.3051147461,8.146443367
12103,0.0151819325984,16043880448.0,0.379434585571,1.23124313354,76.5837631226,79.520362854,44.8785629272
12127,0.0182902868837,22597480448.0,0.681081771851,2.10245895386,64.9450531006,69.5294342041,17.7904014587
12131,0.0232255384326,42349809664.0,0.488227844238,1.46084594727,80.9351196289,74.8438186646,43.6224212646
12141,0.0181351155043,19778267136.0,0.56085395813,1.66966056824,61.3392410278,70.9167785645,3.09761857986
12142,0.0197457224131,23192780800.0,0.762659072876,2.38789176941,86.4077606201,51.4916381836,5.47515439987
12177,0.0134912757203,12654633984.0,0.723358154297,2.26126098633,95.3154602051,70.2761535645,62.2229423523
12181,0.0220485888422,28048609280.0,0.783483505249,2.43823623657,74.1958084106,73.1914215088,39.9632377625
12182,0.0220625046641,30074904576.0,0.779491424561,2.43768119812,73.0867233276,83.4398269653,56.7672920227
12188,0.0200985595584,25093795840.0,0.357566833496,1.15413093567,65.3874130249,69.729019165,13.3761644363
12196,0.0192562770098,26850371584.0,0.39898109436,1.29627990723,67.5878295898,72.8135452271,23.9539394379
12265,0.0217269230634,33861675008.0,0.491949081421,1.51620864868,68.3851928711,65.8971786499,9.59484958649
12306,0.0212773736566,26702909440.0,0.380662918091,1.25587272644,98.3984375,71.7828903198,49.954460144
12314,0.0146348234266,28006432768.0,0.531999588013,1.73427009583,80.1756820679,76.2460708618,43.0792045593
12343,0.0252384804189,36730998784.0,0.539106369019,1.60506439209,91.4018478394,65.7035446167,43.0688400269
12360,0.0208926200867,34228322304.0,0.499973297119,1.52041816711,49.5030059814,88.3054885864,26.7511405945
